,Alternatives,Criteria,Removed criteria,MCDA Method,Preferences,Rankings,rw,WS
8331,10,7,,MOORA,"[-0.31206975 -0.20813535 -0.21414822 -0.30705192 -0.35025826 -0.39507865
 -0.20202084 -0.27428457 -0.31041762 -0.24144548]",[ 8.  2.  3.  6.  9. 10.  1.  5.  7.  4.],1.0,1.0
8332,10,7,,PROMETHEE,"[-0.09639352  0.32810516  0.29131844 -0.21026281 -0.25968181 -0.40076969
  0.38647193  0.00465813 -0.18978833  0.1463425 ]",[ 6.  2.  3.  8.  9. 10.  1.  5.  7.  4.],1.0,1.0
8333,10,7,,TOPSIS,"[0.46113161 0.62809238 0.65333214 0.3718636  0.34735788 0.27765694
 0.6926476  0.48714643 0.36911637 0.57118666]",[ 6.  3.  2.  7.  9. 10.  1.  5.  8.  4.],1.0,1.0
8334,10,7,,MOORA,"[-0.24816018 -0.22340557 -0.27394963 -0.33962681 -0.42448338 -0.30916418
 -0.30037101 -0.12602037 -0.27278281 -0.26654688]",[ 3.  2.  6.  9. 10.  8.  7.  1.  5.  4.],1.0,1.0
8335,10,7,,PROMETHEE,"[ 0.16516934  0.30384583 -0.09668249 -0.31456127 -0.57363145 -0.17904179
 -0.02188912  0.648217    0.08246396 -0.01389001]",[ 3.  2.  7.  9. 10.  8.  6.  1.  4.  5.],1.0,1.0
8336,10,7,,TOPSIS,"[0.54923993 0.54961391 0.44288033 0.42085711 0.1910179  0.3828726
 0.46806603 0.81230772 0.46456066 0.57264763]",[ 4.  3.  7.  8. 10.  9.  5.  1.  6.  2.],1.0,1.0
8337,10,7,,MOORA,"[-0.27379878 -0.23864402 -0.22600947 -0.24845593 -0.24668321 -0.38084651
 -0.25472767 -0.21971197 -0.3631138  -0.31462345]",[ 7.  3.  2.  5.  4. 10.  6.  1.  9.  8.],1.0,1.0
8338,10,7,,PROMETHEE,"[ 0.0056134   0.20823748  0.13923178  0.0330542   0.16452163 -0.32656967
  0.02992155  0.29593352 -0.41036841 -0.13957549]",[ 7.  2.  4.  5.  3.  9.  6.  1. 10.  8.],1.0,1.0
8339,10,7,,TOPSIS,"[0.49712942 0.53442481 0.52889839 0.51344709 0.49078592 0.28298153
 0.59926947 0.57468846 0.36609034 0.48084185]",[ 6.  3.  4.  5.  7. 10.  1.  2.  9.  8.],1.0,1.0
8340,10,7,,MOORA,"[-0.23527634 -0.28439753 -0.39373092 -0.25600446 -0.25496788 -0.2363905
 -0.18758949 -0.2278815  -0.28768273 -0.33954304]",[ 3.  7. 10.  6.  5.  4.  1.  2.  8.  9.],1.0,1.0
8341,10,7,,PROMETHEE,"[ 0.15087275  0.05936071 -0.41356878  0.03752693 -0.01676594  0.11486921
  0.23781979  0.06477754 -0.10425714 -0.13063506]",[ 2.  5. 10.  6.  7.  3.  1.  4.  8.  9.],1.0,1.0
8342,10,7,,TOPSIS,"[0.55997442 0.56960981 0.39467706 0.57121655 0.55465968 0.54689381
 0.69414316 0.59666349 0.49412751 0.47407962]",[ 5.  4. 10.  3.  6.  7.  1.  2.  8.  9.],1.0,1.0
8343,10,7,,MOORA,"[-0.27578483 -0.30116358 -0.22773836 -0.3395076  -0.20900148 -0.29009689
 -0.40877057 -0.26239362 -0.23781372 -0.23575691]",[ 6.  8.  2.  9.  1.  7. 10.  5.  4.  3.],1.0,1.0
8344,10,7,,PROMETHEE,"[ 0.00562168  0.15827152  0.02213928 -0.13681803  0.43940343 -0.12060608
 -0.48345084  0.05678875  0.13493034 -0.07628005]",[ 6.  2.  5.  9.  1.  8. 10.  4.  3.  7.],1.0,1.0
8345,10,7,,TOPSIS,"[0.53026314 0.54100949 0.47284514 0.52839193 0.63029023 0.38125061
 0.19490888 0.4476357  0.5679573  0.45888602]",[ 4.  3.  6.  5.  1.  9. 10.  8.  2.  7.],1.0,1.0
8346,10,7,,MOORA,"[-0.34465827 -0.21119673 -0.2736664  -0.34797049 -0.23162466 -0.19091713
 -0.30223948 -0.38024736 -0.23033187 -0.26172384]",[ 8.  2.  6.  9.  4.  1.  7. 10.  3.  5.],1.0,1.0
8347,10,7,,PROMETHEE,"[-0.28855815  0.3319053  -0.02333506 -0.32228951  0.2076886   0.3001301
 -0.07492387 -0.41948689  0.26213053  0.02673894]",[ 8.  1.  6.  9.  4.  2.  7. 10.  3.  5.],1.0,1.0
8348,10,7,,TOPSIS,"[0.4523365  0.66366467 0.54874515 0.40794479 0.53131193 0.67066646
 0.46439018 0.34580818 0.62100651 0.5644849 ]",[ 8.  2.  5.  9.  6.  1.  7. 10.  3.  4.],1.0,1.0
8349,10,7,,MOORA,"[-0.21824062 -0.30545994 -0.30849734 -0.28635827 -0.22312696 -0.23062031
 -0.32708824 -0.35339514 -0.31443621 -0.24491067]",[ 1.  6.  7.  5.  2.  3.  9. 10.  8.  4.],1.0,1.0
8350,10,7,,PROMETHEE,"[ 0.26770509  0.02280523 -0.2340438  -0.01230514  0.2239042   0.25509297
 -0.23399817 -0.3566637  -0.11054839  0.17805172]",[ 1.  5.  9.  6.  3.  2.  8. 10.  7.  4.],1.0,1.0
8351,10,7,,TOPSIS,"[0.56993384 0.43684468 0.46554278 0.47299788 0.58056462 0.5921861
 0.40330554 0.32254756 0.36809452 0.54035009]",[ 3.  7.  6.  5.  2.  1.  8. 10.  9.  4.],1.0,1.0
8352,10,7,,MOORA,"[-0.10356722 -0.28334265 -0.37607412 -0.25480456 -0.22803504 -0.20191722
 -0.39030804 -0.18022193 -0.41542747 -0.25238371]",[ 1.  7.  8.  6.  4.  3.  9.  2. 10.  5.],1.0,1.0
8353,10,7,,PROMETHEE,"[ 0.69182123 -0.00896997 -0.40620609 -0.09076133  0.07627141  0.21454441
 -0.47837016  0.43070206 -0.48073011  0.05169854]",[ 1.  6.  8.  7.  4.  3.  9.  2. 10.  5.],1.0,1.0
8354,10,7,,TOPSIS,"[0.79199224 0.47592418 0.22917071 0.54964535 0.59774219 0.60210406
 0.20621702 0.67723082 0.15169043 0.5177931 ]",[ 1.  7.  8.  5.  4.  3.  9.  2. 10.  6.],1.0,1.0
8355,10,7,,MOORA,"[-0.24219431 -0.17797137 -0.16735544 -0.24544343 -0.33685098 -0.24133145
 -0.32844522 -0.4042615  -0.27519161 -0.32353805]",[ 4.  2.  1.  5.  9.  3.  8. 10.  6.  7.],1.0,1.0
8356,10,7,,PROMETHEE,"[ 0.02753489  0.41279516  0.48673974  0.0838629  -0.17113805  0.1844101
 -0.21999902 -0.53954233 -0.11477595 -0.14988744]",[ 5.  2.  1.  4.  8.  3.  9. 10.  6.  7.],1.0,1.0
8357,10,7,,TOPSIS,"[0.57868892 0.61506068 0.68801874 0.58117524 0.40682147 0.57868546
 0.43588592 0.28813688 0.47402764 0.46596178]",[ 4.  2.  1.  3.  9.  5.  8. 10.  6.  7.],1.0,1.0
8358,10,7,,MOORA,"[-0.25900597 -0.26865725 -0.24609049 -0.23144731 -0.25527757 -0.27555428
 -0.2951161  -0.3348942  -0.19043933 -0.41162575]",[ 5.  6.  3.  2.  4.  7.  8.  9.  1. 10.],1.0,1.0
8359,10,7,,PROMETHEE,"[ 0.23619457  0.04885932  0.09986449  0.11284312  0.04460443 -0.07379733
  0.02036115 -0.32851376  0.32842104 -0.48883702]",[ 2.  5.  4.  3.  6.  8.  7.  9.  1. 10.],1.0,1.0
8360,10,7,,TOPSIS,"[0.54212202 0.60135566 0.6019954  0.53019541 0.56942009 0.44524552
 0.49587999 0.38192917 0.69249249 0.24465991]",[ 5.  3.  2.  6.  4.  8.  7.  9.  1. 10.],1.0,1.0
8361,10,7,,MOORA,"[-0.29152652 -0.26206981 -0.23141348 -0.1609395  -0.15984124 -0.33882416
 -0.33369805 -0.30340857 -0.34076173 -0.34030684]",[ 5.  4.  3.  2.  1.  8.  7.  6. 10.  9.],1.0,1.0
8362,10,7,,PROMETHEE,"[ 0.0033417  -0.00473504  0.03727179  0.61292311  0.46504765 -0.34539928
 -0.17779214 -0.23610669 -0.18457041 -0.1699807 ]",[ 4.  5.  3.  1.  2. 10.  7.  9.  8.  6.],1.0,1.0
8363,10,7,,TOPSIS,"[0.43896761 0.5585915  0.62414812 0.7191921  0.73406569 0.40820223
 0.42074353 0.43786457 0.40440079 0.36008639]",[ 5.  4.  3.  2.  1.  8.  7.  6.  9. 10.],1.0,1.0
8364,10,7,,MOORA,"[-0.20251332 -0.34809047 -0.10696513 -0.19847732 -0.2798858  -0.2997335
 -0.2724892  -0.31865819 -0.37177592 -0.37291392]",[ 3.  8.  1.  2.  5.  6.  4.  7.  9. 10.],1.0,1.0
8365,10,7,,PROMETHEE,"[ 0.22920459 -0.22366068  0.55011529  0.31355304  0.05188859 -0.11960101
 -0.0598116  -0.00253039 -0.3184333  -0.42072453]",[ 3.  8.  1.  2.  4.  7.  6.  5.  9. 10.],1.0,1.0
8366,10,7,,TOPSIS,"[0.59020447 0.28791296 0.81216746 0.58685818 0.38526428 0.41477704
 0.4445228  0.41716573 0.25031798 0.23497818]",[ 2.  8.  1.  3.  7.  6.  4.  5.  9. 10.],1.0,1.0
8367,10,7,,MOORA,"[-0.37510669 -0.37271869 -0.1782003  -0.24943788 -0.35499376 -0.33108919
 -0.20833399 -0.3126928  -0.20652268 -0.14621383]",[10.  9.  2.  5.  8.  7.  4.  6.  3.  1.],1.0,1.0
8368,10,7,,PROMETHEE,"[-0.34334101 -0.34352624  0.37723751  0.07792163 -0.41083888 -0.12386269
  0.31341485 -0.22910852  0.23079766  0.45130568]",[ 8.  9.  2.  5. 10.  6.  3.  7.  4.  1.],1.0,1.0
8369,10,7,,TOPSIS,"[0.35378495 0.35331401 0.69556925 0.56124558 0.3747506  0.42807146
 0.65250737 0.42709529 0.66587765 0.66982057]",[ 9. 10.  1.  5.  8.  6.  4.  7.  3.  2.],1.0,1.0
8370,10,7,,MOORA,"[-0.321695   -0.14243375 -0.22347452 -0.30433277 -0.28487605 -0.33649505
 -0.3278913  -0.36352764 -0.34173783 -0.14354324]",[ 6.  1.  3.  5.  4.  8.  7. 10.  9.  2.],1.0,1.0
8371,10,7,,PROMETHEE,"[ 0.00268108  0.61920267  0.39827081 -0.18590915 -0.11300434 -0.29341091
 -0.18816699 -0.38528386 -0.36052094  0.50614162]",[ 4.  1.  3.  6.  5.  8.  7. 10.  9.  2.],1.0,1.0
8372,10,7,,TOPSIS,"[0.41582324 0.85080889 0.67769208 0.46413533 0.42141967 0.3945566
 0.40412059 0.2396234  0.34293984 0.71361919]",[ 6.  1.  3.  4.  5.  8.  7. 10.  9.  2.],1.0,1.0
8373,10,7,,MOORA,"[-0.26992138 -0.24464602 -0.25643626 -0.33534357 -0.2613542  -0.34230996
 -0.22026    -0.2848056  -0.3308066  -0.33035472]",[ 5.  2.  3.  9.  4. 10.  1.  6.  8.  7.],1.0,1.0
8374,10,7,,PROMETHEE,"[-0.0274591   0.20082446  0.34244191 -0.16688171 -0.01877467 -0.21889173
  0.38657497  0.06210523 -0.2979116  -0.26202776]",[ 6.  3.  2.  7.  5.  8.  1.  4. 10.  9.],1.0,1.0
8375,10,7,,TOPSIS,"[0.50776399 0.71819301 0.60619551 0.29305508 0.47674909 0.4370284
 0.72489038 0.50645322 0.41589392 0.31451288]",[ 4.  2.  3. 10.  6.  7.  1.  5.  8.  9.],1.0,1.0
8376,10,7,,MOORA,"[-0.33140358 -0.25625802 -0.30626808 -0.2281677  -0.26826714 -0.36645764
 -0.15161248 -0.30561313 -0.28125445 -0.1900475 ]",[ 9.  4.  8.  3.  5. 10.  1.  7.  6.  2.],1.0,1.0
8377,10,7,,PROMETHEE,"[-0.28905996 -0.01110769 -0.04684556  0.11186652  0.10558169 -0.44355223
  0.45872584 -0.15441976 -0.06906658  0.33787772]",[ 9.  5.  6.  3.  4. 10.  1.  8.  7.  2.],1.0,1.0
8378,10,7,,TOPSIS,"[0.42769374 0.50988936 0.45822404 0.65807266 0.50295123 0.42100057
 0.69490044 0.41542494 0.49863433 0.6830141 ]",[ 8.  4.  7.  3.  5.  9.  1. 10.  6.  2.],1.0,1.0
8379,10,7,,MOORA,"[-0.31528377 -0.31010103 -0.30380688 -0.39779251 -0.2341397  -0.15851457
 -0.36206595 -0.13357099 -0.18385951 -0.2484259 ]",[ 8.  7.  6. 10.  4.  2.  9.  1.  3.  5.],1.0,1.0
8380,10,7,,PROMETHEE,"[-0.09088742 -0.28663242  0.10281703 -0.51315188  0.03812692  0.40033086
 -0.54213058  0.37025152  0.40023835  0.12103762]",[ 7.  8.  5.  9.  6.  1. 10.  3.  2.  4.],1.0,1.0
8381,10,7,,TOPSIS,"[0.55590306 0.52613454 0.47695041 0.34623421 0.68233196 0.74962693
 0.40559784 0.83032255 0.74337586 0.58661825]",[ 6.  7.  8. 10.  4.  2.  9.  1.  3.  5.],1.0,1.0
8382,10,7,,MOORA,"[-0.32489267 -0.27672854 -0.28100891 -0.18978007 -0.30253328 -0.2628066
 -0.3281869  -0.24828856 -0.28494792 -0.34248135]",[ 8.  4.  5.  1.  7.  3.  9.  2.  6. 10.],1.0,1.0
8383,10,7,,PROMETHEE,"[-0.1247906  -0.04549166  0.05567446  0.37570346 -0.11726245  0.17660828
 -0.23059332  0.27064207 -0.00387415 -0.3566161 ]",[ 8.  6.  4.  1.  7.  3.  9.  2.  5. 10.],1.0,1.0
8384,10,7,,TOPSIS,"[0.42536917 0.46656683 0.49765684 0.68263941 0.51956686 0.56594657
 0.39616801 0.50357164 0.50455108 0.37961031]",[ 8.  7.  6.  1.  3.  2.  9.  5.  4. 10.],1.0,1.0
8385,10,7,,MOORA,"[-0.24589537 -0.34834296 -0.30877527 -0.27593318 -0.29943033 -0.24688368
 -0.28380736 -0.25372161 -0.34289948 -0.234987  ]",[ 2. 10.  8.  5.  7.  3.  6.  4.  9.  1.],1.0,1.0
8386,10,7,,PROMETHEE,"[ 0.21140688 -0.12940325 -0.20528884 -0.05159738 -0.15265371  0.20027744
  0.00114692 -0.04640683 -0.00151839  0.17403717]",[ 1.  8. 10.  7.  9.  2.  4.  6.  5.  3.],1.0,1.0
8387,10,7,,TOPSIS,"[0.60703833 0.4232678  0.44136428 0.53195688 0.49282728 0.59095963
 0.54152801 0.56584744 0.45607179 0.58383874]",[ 1. 10.  9.  6.  7.  2.  5.  4.  8.  3.],1.0,1.0
8388,10,7,,MOORA,"[-0.27213133 -0.15084306 -0.36854349 -0.15771832 -0.22576239 -0.34297852
 -0.28963626 -0.40482453 -0.11285371 -0.29986707]",[ 5.  2.  9.  3.  4.  8.  6. 10.  1.  7.],1.0,1.0
8389,10,7,,PROMETHEE,"[ 0.05227835  0.52963096 -0.46065829  0.27085608  0.09377065 -0.26073155
 -0.1187603  -0.52187074  0.55607426 -0.14058942]",[ 5.  2.  9.  3.  4.  8.  6. 10.  1.  7.],1.0,1.0
8390,10,7,,TOPSIS,"[0.44934307 0.70997399 0.3437932  0.74720214 0.62459444 0.42609537
 0.4928386  0.28821176 0.77804733 0.43126769]",[ 6.  3.  9.  2.  4.  8.  5. 10.  1.  7.],1.0,1.0
8391,10,7,,MOORA,"[-0.29118974 -0.29945722 -0.27841386 -0.19766742 -0.2222469  -0.25364938
 -0.33405024 -0.19267673 -0.24374152 -0.38779987]",[ 7.  8.  6.  2.  3.  5.  9.  1.  4. 10.],1.0,1.0
8392,10,7,,PROMETHEE,"[ 0.01299036 -0.08384032  0.04827287  0.25412106  0.22076393 -0.06566141
 -0.2938299   0.26948267  0.02398489 -0.38628415]",[ 6.  8.  4.  2.  3.  7.  9.  1.  5. 10.],1.0,1.0
8393,10,7,,TOPSIS,"[0.47073115 0.47707243 0.43890673 0.60661856 0.54826866 0.46222415
 0.35227501 0.62920678 0.46894385 0.35707558]",[ 5.  4.  8.  2.  3.  7. 10.  1.  6.  9.],1.0,1.0
8394,10,7,,MOORA,"[-0.19837307 -0.32543573 -0.10880389 -0.41699362 -0.34472359 -0.30621797
 -0.08667627 -0.26169729 -0.29399817 -0.35288963]",[ 3.  7.  2. 10.  8.  6.  1.  4.  5.  9.],1.0,1.0
8395,10,7,,PROMETHEE,"[ 0.13688969 -0.24309601  0.69387858 -0.56666277 -0.43683669 -0.03888583
  0.69821613  0.12728483 -0.01334187 -0.35744605]",[ 3.  7.  2. 10.  9.  6.  1.  4.  5.  8.],1.0,1.0
8396,10,7,,TOPSIS,"[0.63738096 0.36337737 0.84895239 0.1559064  0.28691613 0.37701187
 0.89807432 0.49067878 0.41711184 0.37413067]",[ 3.  8.  2. 10.  9.  6.  1.  4.  5.  7.],1.0,1.0
8397,10,7,,MOORA,"[-0.26213816 -0.35435876 -0.17906631 -0.3260456  -0.25264692 -0.25800356
 -0.3631811  -0.17625031 -0.19941139 -0.27564614]",[ 6.  9.  2.  8.  4.  5. 10.  1.  3.  7.],1.0,1.0
8398,10,7,,PROMETHEE,"[ 0.03307074 -0.22668731  0.28483007 -0.16948022  0.00071509  0.02608059
 -0.28947716  0.21338255  0.24489407 -0.11732842]",[ 4.  9.  1.  8.  6.  5. 10.  3.  2.  7.],1.0,1.0
8399,10,7,,TOPSIS,"[0.53268843 0.33602598 0.5468497  0.44263251 0.52247472 0.53926718
 0.31975775 0.66463462 0.64441291 0.44764871]",[ 5.  9.  3.  8.  6.  4. 10.  1.  2.  7.],1.0,1.0
8400,10,7,,MOORA,"[-0.2735633  -0.25280755 -0.1595247  -0.22225164 -0.24081856 -0.29521984
 -0.37538347 -0.39627834 -0.29826674 -0.19171286]",[ 6.  5.  1.  3.  4.  7.  9. 10.  8.  2.],1.0,1.0
8401,10,7,,PROMETHEE,"[ 0.10425121  0.08467618  0.30031152  0.05661499  0.08058866 -0.16824186
 -0.25602445 -0.39888094 -0.19434029  0.39104498]",[ 3.  4.  2.  6.  5.  7.  9. 10.  8.  1.],1.0,1.0
8402,10,7,,TOPSIS,"[0.56404558 0.55891269 0.72717048 0.66221396 0.53861769 0.51300128
 0.34964914 0.28923118 0.45195192 0.70321927]",[ 4.  5.  1.  3.  6.  7.  9. 10.  8.  2.],1.0,1.0
8403,10,7,,MOORA,"[-0.30535454 -0.31516192 -0.3210164  -0.28108347 -0.25926804 -0.27730341
 -0.28255533 -0.36093202 -0.11111109 -0.20165372]",[ 7.  8.  9.  5.  3.  4.  6. 10.  1.  2.],1.0,1.0
8404,10,7,,PROMETHEE,"[-0.20598543 -0.13622638 -0.13046779 -0.11775155  0.12821503 -0.10496754
 -0.04238131 -0.24365818  0.61442656  0.2387966 ]",[ 9.  8.  7.  6.  3.  5.  4. 10.  1.  2.],1.0,1.0
8405,10,7,,TOPSIS,"[0.43306287 0.43844493 0.4424874  0.44416752 0.48923569 0.45700045
 0.47975414 0.31498138 0.72383886 0.60120753]",[ 9.  8.  7.  6.  3.  5.  4. 10.  1.  2.],1.0,1.0
8406,10,7,,MOORA,"[-0.30799287 -0.32613163 -0.26151319 -0.33191218 -0.343571   -0.1397146
 -0.36155509 -0.18178969 -0.2761984  -0.23809578]",[ 6.  7.  4.  8.  9.  1. 10.  2.  5.  3.],1.0,1.0
8407,10,7,,PROMETHEE,"[-0.14298871 -0.04371722  0.10257702 -0.2740984  -0.21202314  0.55902139
 -0.35699513  0.3032083  -0.07959451  0.14461039]",[ 7.  5.  4.  9.  8.  1. 10.  2.  6.  3.],1.0,1.0
8408,10,7,,TOPSIS,"[0.4482941  0.4285306  0.55789759 0.41230586 0.40905607 0.72575597
 0.33816864 0.68323758 0.47375497 0.58728922]",[ 6.  7.  4.  8.  9.  1. 10.  2.  5.  3.],1.0,1.0
8409,10,7,,MOORA,"[-0.27254648 -0.29761405 -0.39210739 -0.28438793 -0.20269075 -0.24100983
 -0.29365378 -0.18630701 -0.30991908 -0.2867576 ]",[ 4.  8. 10.  5.  2.  3.  7.  1.  9.  6.],1.0,1.0
8410,10,7,,PROMETHEE,"[ 0.12258979  0.03646102 -0.65566675 -0.02787827  0.18798117 -0.00139121
 -0.08560561  0.35961678 -0.01447418  0.07836725]",[ 3.  5. 10.  8.  2.  6.  9.  1.  7.  4.],1.0,1.0
8411,10,7,,TOPSIS,"[0.51384522 0.38353769 0.21784413 0.44146002 0.56698365 0.52281795
 0.41343019 0.61216723 0.45881851 0.45399853]",[ 4.  9. 10.  7.  2.  3.  8.  1.  5.  6.],1.0,1.0
8412,10,7,,MOORA,"[-0.36242166 -0.22901259 -0.21722695 -0.35474982 -0.38013047 -0.16783375
 -0.23240808 -0.31619234 -0.19185223 -0.32023284]",[ 9.  4.  3.  8. 10.  1.  5.  6.  2.  7.],1.0,1.0
8413,10,7,,PROMETHEE,"[-0.45905906  0.30826501  0.21961683 -0.41051937 -0.45875298  0.51269076
  0.23323908 -0.05267885  0.30664083 -0.19944225]",[10.  2.  5.  8.  9.  1.  4.  6.  3.  7.],1.0,1.0
8414,10,7,,TOPSIS,"[0.36387448 0.67597794 0.67070072 0.45117462 0.43264112 0.80247274
 0.65080092 0.45999607 0.7340493  0.45133496]",[10.  3.  4.  8.  9.  1.  5.  6.  2.  7.],1.0,1.0
8415,10,7,,MOORA,"[-0.29091918 -0.27168011 -0.22963273 -0.2280801  -0.15829148 -0.19272237
 -0.43994059 -0.25414103 -0.34190506 -0.29336295]",[ 7.  6.  4.  3.  1.  2. 10.  5.  9.  8.],1.0,1.0
8416,10,7,,PROMETHEE,"[-0.15506037 -0.06950231  0.14783098  0.15444098  0.52507798  0.29164634
 -0.44606774 -0.03619126 -0.27681771 -0.13535688]",[ 8.  6.  4.  3.  1.  2. 10.  5.  9.  7.],1.0,1.0
8417,10,7,,TOPSIS,"[0.49818671 0.54151209 0.53430349 0.62262823 0.70908726 0.6243273
 0.29771532 0.50660037 0.44782087 0.45230519]",[ 7.  4.  5.  3.  1.  2. 10.  6.  9.  8.],1.0,1.0
8418,10,7,,MOORA,"[-0.21375276 -0.28278926 -0.37932318 -0.37743717 -0.33126787 -0.298641
 -0.27768838 -0.34006109 -0.07108202 -0.18651317]",[ 3.  5. 10.  9.  7.  6.  4.  8.  1.  2.],1.0,1.0
8419,10,7,,PROMETHEE,"[ 0.27659758  0.06741974 -0.35842904 -0.44233559 -0.34545783 -0.05536481
 -0.00413487 -0.11252419  0.8387148   0.13551421]",[ 2.  4.  9. 10.  8.  6.  5.  7.  1.  3.],1.0,1.0
8420,10,7,,TOPSIS,"[0.51773166 0.35087845 0.19553825 0.27699375 0.26975572 0.38221044
 0.45582419 0.27453149 0.8970981  0.6392999 ]",[ 3.  6. 10.  7.  9.  5.  4.  8.  1.  2.],1.0,1.0
8421,10,7,,MOORA,"[-0.28775029 -0.26452972 -0.33081283 -0.28453803 -0.26633386 -0.32041954
 -0.26558836 -0.22623985 -0.19907931 -0.31124315]",[ 7.  3. 10.  6.  5.  9.  4.  2.  1.  8.],1.0,1.0
8422,10,7,,PROMETHEE,"[ 0.19689049 -0.04632197 -0.33212354 -0.10601367  0.01079434 -0.17553428
  0.1385779   0.11640017  0.37309562 -0.17576506]",[ 2.  6. 10.  7.  5.  8.  3.  4.  1.  9.],1.0,1.0
8423,10,7,,TOPSIS,"[0.50106401 0.52493702 0.41274963 0.48615453 0.53522336 0.41603441
 0.56335522 0.65012932 0.68355437 0.49774381]",[ 6.  5. 10.  8.  4.  9.  3.  2.  1.  7.],1.0,1.0
8424,10,7,,MOORA,"[-0.13881161 -0.39981429 -0.39641149 -0.22899069 -0.20576412 -0.2187083
 -0.26807196 -0.18985552 -0.31319606 -0.38122741]",[ 1. 10.  9.  5.  3.  4.  6.  2.  7.  8.],1.0,1.0
8425,10,7,,PROMETHEE,"[ 0.50043255 -0.5269465  -0.38455684  0.22745921  0.29407332  0.27506131
 -0.06757895  0.2734924  -0.29117379 -0.30026272]",[ 1. 10.  9.  5.  2.  3.  6.  4.  7.  8.],1.0,1.0
8426,10,7,,TOPSIS,"[0.72711078 0.25471966 0.31141447 0.58776719 0.5948342  0.57729051
 0.49926206 0.59838401 0.40127131 0.30008251]",[ 1. 10.  8.  4.  3.  5.  6.  2.  7.  9.],1.0,1.0
8427,10,7,,MOORA,"[-0.17858027 -0.28204801 -0.31942383 -0.19924759 -0.40589305 -0.26097999
 -0.14379314 -0.44267398 -0.20077955 -0.29546952]",[ 2.  6.  8.  3.  9.  5.  1. 10.  4.  7.],1.0,1.0
8428,10,7,,PROMETHEE,"[ 0.32054906 -0.15515576 -0.18219971  0.33223231 -0.50051243  0.06496164
  0.55382377 -0.59576328  0.36720771 -0.20514331]",[ 4.  6.  7.  3.  9.  5.  1. 10.  2.  8.],1.0,1.0
8429,10,7,,TOPSIS,"[0.75258291 0.48026703 0.46718188 0.59482787 0.21302132 0.45299304
 0.74287468 0.18852878 0.63192476 0.3947146 ]",[ 1.  5.  6.  4.  9.  7.  2. 10.  3.  8.],1.0,1.0
8430,10,7,,MOORA,"[-0.24032815 -0.27900954 -0.32557646 -0.35628512 -0.32261234 -0.23023742
 -0.34599479 -0.19800495 -0.26426229 -0.23352908]",[ 4.  6.  8. 10.  7.  2.  9.  1.  5.  3.],1.0,1.0
8431,10,7,,PROMETHEE,"[ 0.19230042 -0.03479439 -0.20624296 -0.41702444 -0.26712633  0.18392865
 -0.24414674  0.45426272  0.07425486  0.26458821]",[ 3.  6.  7. 10.  9.  4.  8.  1.  5.  2.],1.0,1.0
8432,10,7,,TOPSIS,"[0.52643462 0.51766118 0.36762548 0.36526157 0.39215634 0.52921763
 0.40425005 0.61665983 0.48430839 0.57627919]",[ 4.  5.  9. 10.  8.  3.  7.  1.  6.  2.],1.0,1.0
8433,10,7,,MOORA,"[-0.29727672 -0.14672319 -0.370188   -0.15323606 -0.2901715  -0.33521533
 -0.22456138 -0.39833118 -0.18231839 -0.31102735]",[ 6.  1.  9.  2.  5.  8.  4. 10.  3.  7.],1.0,1.0
8434,10,7,,PROMETHEE,"[-0.0678878   0.43677299 -0.47244521  0.45952531  0.03128255 -0.24083081
  0.08628164 -0.36438963  0.26802204 -0.13633108]",[ 6.  2. 10.  1.  5.  8.  4.  9.  3.  7.],1.0,1.0
8435,10,7,,TOPSIS,"[0.44640876 0.71328401 0.36676247 0.67308546 0.46080464 0.42360095
 0.61780756 0.26146399 0.56506789 0.43129048]",[ 6.  1.  9.  2.  5.  8.  3. 10.  4.  7.],1.0,1.0
8436,10,7,,MOORA,"[-0.3790783  -0.45350527 -0.26781305 -0.22746955 -0.19733258 -0.1962813
 -0.37901304 -0.21972871 -0.17753776 -0.21799781]",[ 9. 10.  7.  6.  3.  2.  8.  5.  1.  4.],1.0,1.0
8437,10,7,,PROMETHEE,"[-0.33900069 -0.65659052  0.00924154  0.08391958  0.27126016  0.26325581
 -0.25696472  0.11362328  0.4528228   0.05843276]",[ 9. 10.  7.  5.  2.  3.  8.  4.  1.  6.],1.0,1.0
8438,10,7,,TOPSIS,"[0.35450042 0.12919535 0.63390076 0.59919998 0.67436504 0.72214737
 0.33706606 0.68626643 0.70657657 0.61807928]",[ 8. 10.  5.  7.  4.  1.  9.  3.  2.  6.],1.0,1.0
8439,10,7,,MOORA,"[-0.15596447 -0.42261037 -0.3302568  -0.20924068 -0.28166206 -0.36358264
 -0.13580159 -0.31425407 -0.27022857 -0.24633979]",[ 2. 10.  8.  3.  6.  9.  1.  7.  5.  4.],1.0,1.0
8440,10,7,,PROMETHEE,"[ 0.43185458 -0.57905821 -0.29079253  0.31574169 -0.03727541 -0.49498695
  0.48444629 -0.05776114  0.12277212  0.10505956]",[ 2. 10.  8.  3.  6.  9.  1.  7.  4.  5.],1.0,1.0
8441,10,7,,TOPSIS,"[0.76578723 0.1552247  0.38114781 0.59922732 0.47818163 0.34672115
 0.75444429 0.36582346 0.49120998 0.52547367]",[ 1. 10.  7.  3.  6.  9.  2.  8.  5.  4.],1.0,1.0
8442,10,7,,MOORA,"[-0.15363279 -0.13448952 -0.19942596 -0.43055985 -0.26606612 -0.44893092
